Index,Feature,CorrSign,MeanAbsSHAP,DirectionalEffect
883,feature_883,0.0,0.0,0.0
785,feature_785,0.0,0.0,0.0
795,feature_795,0.0,0.0,0.0
784,feature_784,0.0,0.0,0.0
783,feature_783,0.0,0.0,0.0
880,feature_880,0.0,0.0,0.0
879,feature_879,0.0,0.0,0.0
781,feature_781,0.0,0.0,0.0
867,feature_867,0.0,0.0,0.0
868,feature_868,0.0,0.0,0.0
780,feature_780,0.0,0.0,0.0
878,feature_878,0.0,0.0,0.0
779,feature_779,0.0,0.0,0.0
871,feature_871,0.0,0.0,0.0
876,feature_876,0.0,0.0,0.0
873,feature_873,0.0,0.0,0.0
874,feature_874,0.0,0.0,0.0
875,feature_875,0.0,0.0,0.0
865,feature_865,0.0,0.0,0.0
930,feature_930,0.0,0.0,0.0
796,feature_796,0.0,0.0,0.0
840,feature_840,0.0,0.0,0.0
771,feature_771,0.0,0.0,0.0
842,feature_842,0.0,0.0,0.0
843,feature_843,0.0,0.0,0.0
899,feature_899,0.0,0.0,0.0
898,feature_898,0.0,0.0,0.0
794,feature_794,0.0,0.0,0.0
897,feature_897,0.0,0.0,0.0
896,feature_896,0.0,0.0,0.0
895,feature_895,0.0,0.0,0.0
894,feature_894,0.0,0.0,0.0
847,feature_847,0.0,0.0,0.0
888,feature_888,0.0,0.0,0.0
892,feature_892,0.0,0.0,0.0
793,feature_793,0.0,0.0,0.0
851,feature_851,0.0,0.0,0.0
852,feature_852,0.0,0.0,0.0
891,feature_891,0.0,0.0,0.0
792,feature_792,0.0,0.0,0.0
773,feature_773,0.0,0.0,0.0
853,feature_853,0.0,0.0,0.0
774,feature_774,0.0,0.0,0.0
790,feature_790,0.0,0.0,0.0
789,feature_789,0.0,0.0,0.0
855,feature_855,0.0,0.0,0.0
856,feature_856,0.0,0.0,0.0
889,feature_889,0.0,0.0,0.0
788,feature_788,0.0,0.0,0.0
893,feature_893,0.0,0.0,0.0
1144,feature_1144,0.0,0.0,0.0
1145,feature_1145,0.0,0.0,0.0
1146,feature_1146,0.0,0.0,0.0
1148,feature_1148,0.0,0.0,0.0
1150,feature_1150,0.0,0.0,0.0
1151,feature_1151,0.0,0.0,0.0
1152,feature_1152,0.0,0.0,0.0
1153,feature_1153,0.0,0.0,0.0
1155,feature_1155,0.0,0.0,0.0
1158,feature_1158,0.0,0.0,0.0
1159,feature_1159,0.0,0.0,0.0
1160,feature_1160,0.0,0.0,0.0
1161,feature_1161,0.0,0.0,0.0
1163,feature_1163,0.0,0.0,0.0
764,feature_764,0.0,0.0,0.0
1169,feature_1169,0.0,0.0,0.0
1171,feature_1171,0.0,0.0,0.0
1172,feature_1172,0.0,0.0,0.0
1173,feature_1173,0.0,0.0,0.0
1174,feature_1174,0.0,0.0,0.0
1175,feature_1175,0.0,0.0,0.0
1177,feature_1177,0.0,0.0,0.0
1178,feature_1178,0.0,0.0,0.0
1179,feature_1179,0.0,0.0,0.0
1180,feature_1180,0.0,0.0,0.0
1181,feature_1181,0.0,0.0,0.0
1182,feature_1182,0.0,0.0,0.0
1183,feature_1183,0.0,0.0,0.0
1184,feature_1184,0.0,0.0,0.0
1167,feature_1167,0.0,0.0,0.0
1100,feature_1100,0.0,0.0,0.0
1101,feature_1101,0.0,0.0,0.0
1103,feature_1103,0.0,0.0,0.0
1104,feature_1104,0.0,0.0,0.0
1105,feature_1105,0.0,0.0,0.0
1106,feature_1106,0.0,0.0,0.0
1108,feature_1108,0.0,0.0,0.0
1109,feature_1109,0.0,0.0,0.0
1110,feature_1110,0.0,0.0,0.0
1112,feature_1112,0.0,0.0,0.0
1113,feature_1113,0.0,0.0,0.0
1114,feature_1114,0.0,0.0,0.0
1117,feature_1117,0.0,0.0,0.0
1118,feature_1118,0.0,0.0,0.0
1142,feature_1142,0.0,0.0,0.0
1122,feature_1122,0.0,0.0,0.0
1125,feature_1125,0.0,0.0,0.0
1126,feature_1126,0.0,0.0,0.0
1127,feature_1127,0.0,0.0,0.0
1128,feature_1128,0.0,0.0,0.0
1129,feature_1129,0.0,0.0,0.0
1130,feature_1130,0.0,0.0,0.0
1131,feature_1131,0.0,0.0,0.0
1132,feature_1132,0.0,0.0,0.0
1134,feature_1134,0.0,0.0,0.0
1135,feature_1135,0.0,0.0,0.0
1136,feature_1136,0.0,0.0,0.0
1137,feature_1137,0.0,0.0,0.0
1139,feature_1139,0.0,0.0,0.0
1140,feature_1140,0.0,0.0,0.0
1119,feature_1119,0.0,0.0,0.0
12,P,0.0,0.0,0.0
14,R,0.0,0.0,0.0
16,T,0.0,0.0,0.0
18,W,0.0,0.0,0.0
19,Y,0.0,0.0,0.0
22,SS3_C,0.0,0.0,0.0
31,ASA,0.0,0.0,0.0
1217,feature_1217,0.0,0.0,0.0
1218,feature_1218,0.0,0.0,0.0
1220,feature_1220,0.0,0.0,0.0
1221,feature_1221,0.0,0.0,0.0
1222,feature_1222,0.0,0.0,0.0
1223,feature_1223,0.0,0.0,0.0
1224,feature_1224,0.0,0.0,0.0
1185,feature_1185,0.0,0.0,0.0
1228,feature_1228,0.0,0.0,0.0
1229,feature_1229,0.0,0.0,0.0
1230,feature_1230,0.0,0.0,0.0
1232,feature_1232,0.0,0.0,0.0
1234,feature_1234,0.0,0.0,0.0
1237,feature_1237,0.0,0.0,0.0
1238,feature_1238,0.0,0.0,0.0
1239,feature_1239,0.0,0.0,0.0
1240,feature_1240,0.0,0.0,0.0
1241,feature_1241,0.0,0.0,0.0
1242,feature_1242,0.0,0.0,0.0
1243,feature_1243,0.0,0.0,0.0
1244,feature_1244,0.0,0.0,0.0
1245,feature_1245,0.0,0.0,0.0
1226,feature_1226,0.0,0.0,0.0
1187,feature_1187,0.0,0.0,0.0
1188,feature_1188,0.0,0.0,0.0
1189,feature_1189,0.0,0.0,0.0
1190,feature_1190,0.0,0.0,0.0
1191,feature_1191,0.0,0.0,0.0
1192,feature_1192,0.0,0.0,0.0
1193,feature_1193,0.0,0.0,0.0
1194,feature_1194,0.0,0.0,0.0
1196,feature_1196,0.0,0.0,0.0
1198,feature_1198,0.0,0.0,0.0
1199,feature_1199,0.0,0.0,0.0
1201,feature_1201,0.0,0.0,0.0
1202,feature_1202,0.0,0.0,0.0
1205,feature_1205,0.0,0.0,0.0
11,N,0.0,0.0,0.0
1207,feature_1207,0.0,0.0,0.0
1210,feature_1210,0.0,0.0,0.0
1211,feature_1211,0.0,0.0,0.0
1213,feature_1213,0.0,0.0,0.0
1214,feature_1214,0.0,0.0,0.0
1215,feature_1215,0.0,0.0,0.0
0,A,0.0,0.0,0.0
1,C,0.0,0.0,0.0
2,D,0.0,0.0,0.0
3,E,0.0,0.0,0.0
5,G,0.0,0.0,0.0
6,H,0.0,0.0,0.0
8,K,0.0,0.0,0.0
9,L,0.0,0.0,0.0
10,M,0.0,0.0,0.0
1206,feature_1206,0.0,0.0,0.0
971,feature_971,0.0,0.0,0.0
972,feature_972,0.0,0.0,0.0
974,feature_974,0.0,0.0,0.0
975,feature_975,0.0,0.0,0.0
976,feature_976,0.0,0.0,0.0
977,feature_977,0.0,0.0,0.0
978,feature_978,0.0,0.0,0.0
979,feature_979,0.0,0.0,0.0
980,feature_980,0.0,0.0,0.0
981,feature_981,0.0,0.0,0.0
982,feature_982,0.0,0.0,0.0
983,feature_983,0.0,0.0,0.0
984,feature_984,0.0,0.0,0.0
985,feature_985,0.0,0.0,0.0
1099,feature_1099,0.0,0.0,0.0
987,feature_987,0.0,0.0,0.0
988,feature_988,0.0,0.0,0.0
989,feature_989,0.0,0.0,0.0
990,feature_990,0.0,0.0,0.0
992,feature_992,0.0,0.0,0.0
993,feature_993,0.0,0.0,0.0
996,feature_996,0.0,0.0,0.0
998,feature_998,0.0,0.0,0.0
999,feature_999,0.0,0.0,0.0
1000,feature_1000,0.0,0.0,0.0
1001,feature_1001,0.0,0.0,0.0
1004,feature_1004,0.0,0.0,0.0
1005,feature_1005,0.0,0.0,0.0
1006,feature_1006,0.0,0.0,0.0
986,feature_986,0.0,0.0,0.0
931,feature_931,0.0,0.0,0.0
932,feature_932,0.0,0.0,0.0
933,feature_933,0.0,0.0,0.0
934,feature_934,0.0,0.0,0.0
935,feature_935,0.0,0.0,0.0
938,feature_938,0.0,0.0,0.0
939,feature_939,0.0,0.0,0.0
942,feature_942,0.0,0.0,0.0
943,feature_943,0.0,0.0,0.0
944,feature_944,0.0,0.0,0.0
945,feature_945,0.0,0.0,0.0
946,feature_946,0.0,0.0,0.0
948,feature_948,0.0,0.0,0.0
950,feature_950,0.0,0.0,0.0
970,feature_970,0.0,0.0,0.0
952,feature_952,0.0,0.0,0.0
953,feature_953,0.0,0.0,0.0
954,feature_954,0.0,0.0,0.0
955,feature_955,0.0,0.0,0.0
956,feature_956,0.0,0.0,0.0
958,feature_958,0.0,0.0,0.0
959,feature_959,0.0,0.0,0.0
960,feature_960,0.0,0.0,0.0
961,feature_961,0.0,0.0,0.0
962,feature_962,0.0,0.0,0.0
965,feature_965,0.0,0.0,0.0
966,feature_966,0.0,0.0,0.0
967,feature_967,0.0,0.0,0.0
968,feature_968,0.0,0.0,0.0
969,feature_969,0.0,0.0,0.0
951,feature_951,0.0,0.0,0.0
1048,feature_1048,0.0,0.0,0.0
1050,feature_1050,0.0,0.0,0.0
1051,feature_1051,0.0,0.0,0.0
1052,feature_1052,0.0,0.0,0.0
1053,feature_1053,0.0,0.0,0.0
1055,feature_1055,0.0,0.0,0.0
1057,feature_1057,0.0,0.0,0.0
1062,feature_1062,0.0,0.0,0.0
1063,feature_1063,0.0,0.0,0.0
1064,feature_1064,0.0,0.0,0.0
1065,feature_1065,0.0,0.0,0.0
1067,feature_1067,0.0,0.0,0.0
1068,feature_1068,0.0,0.0,0.0
1069,feature_1069,0.0,0.0,0.0
1008,feature_1008,0.0,0.0,0.0
1071,feature_1071,0.0,0.0,0.0
1072,feature_1072,0.0,0.0,0.0
1073,feature_1073,0.0,0.0,0.0
1075,feature_1075,0.0,0.0,0.0
1078,feature_1078,0.0,0.0,0.0
1080,feature_1080,0.0,0.0,0.0
1081,feature_1081,0.0,0.0,0.0
1083,feature_1083,0.0,0.0,0.0
1086,feature_1086,0.0,0.0,0.0
1092,feature_1092,0.0,0.0,0.0
1093,feature_1093,0.0,0.0,0.0
1094,feature_1094,0.0,0.0,0.0
1095,feature_1095,0.0,0.0,0.0
1096,feature_1096,0.0,0.0,0.0
1097,feature_1097,0.0,0.0,0.0
1070,feature_1070,0.0,0.0,0.0
1010,feature_1010,0.0,0.0,0.0
1011,feature_1011,0.0,0.0,0.0
1012,feature_1012,0.0,0.0,0.0
1013,feature_1013,0.0,0.0,0.0
1015,feature_1015,0.0,0.0,0.0
1016,feature_1016,0.0,0.0,0.0
1017,feature_1017,0.0,0.0,0.0
1018,feature_1018,0.0,0.0,0.0
1020,feature_1020,0.0,0.0,0.0
1021,feature_1021,0.0,0.0,0.0
1022,feature_1022,0.0,0.0,0.0
1023,feature_1023,0.0,0.0,0.0
1025,feature_1025,0.0,0.0,0.0
1026,feature_1026,0.0,0.0,0.0
1047,feature_1047,0.0,0.0,0.0
1030,feature_1030,0.0,0.0,0.0
1031,feature_1031,0.0,0.0,0.0
1032,feature_1032,0.0,0.0,0.0
1034,feature_1034,0.0,0.0,0.0
1035,feature_1035,0.0,0.0,0.0
1036,feature_1036,0.0,0.0,0.0
1038,feature_1038,0.0,0.0,0.0
1039,feature_1039,0.0,0.0,0.0
1040,feature_1040,0.0,0.0,0.0
1041,feature_1041,0.0,0.0,0.0
1042,feature_1042,0.0,0.0,0.0
1043,feature_1043,0.0,0.0,0.0
1044,feature_1044,0.0,0.0,0.0
1045,feature_1045,0.0,0.0,0.0
1046,feature_1046,0.0,0.0,0.0
1029,feature_1029,0.0,0.0,0.0
257,feature_257,0.0,0.0,0.0
258,feature_258,0.0,0.0,0.0
259,feature_259,0.0,0.0,0.0
261,feature_261,0.0,0.0,0.0
262,feature_262,0.0,0.0,0.0
263,feature_263,0.0,0.0,0.0
264,feature_264,0.0,0.0,0.0
265,feature_265,0.0,0.0,0.0
266,feature_266,0.0,0.0,0.0
267,feature_267,0.0,0.0,0.0
270,feature_270,0.0,0.0,0.0
271,feature_271,0.0,0.0,0.0
272,feature_272,0.0,0.0,0.0
275,feature_275,0.0,0.0,0.0
278,feature_278,0.0,0.0,0.0
1246,feature_1246,0.0,0.0,0.0
281,feature_281,0.0,0.0,0.0
282,feature_282,0.0,0.0,0.0
283,feature_283,0.0,0.0,0.0
285,feature_285,0.0,0.0,0.0
286,feature_286,0.0,0.0,0.0
290,feature_290,0.0,0.0,0.0
291,feature_291,0.0,0.0,0.0
292,feature_292,0.0,0.0,0.0
293,feature_293,0.0,0.0,0.0
294,feature_294,0.0,0.0,0.0
295,feature_295,0.0,0.0,0.0
296,feature_296,0.0,0.0,0.0
298,feature_298,0.0,0.0,0.0
299,feature_299,0.0,0.0,0.0
300,feature_300,0.0,0.0,0.0
280,feature_280,0.0,0.0,0.0
214,feature_214,0.0,0.0,0.0
215,feature_215,0.0,0.0,0.0
216,feature_216,0.0,0.0,0.0
217,feature_217,0.0,0.0,0.0
218,feature_218,0.0,0.0,0.0
220,feature_220,0.0,0.0,0.0
221,feature_221,0.0,0.0,0.0
222,feature_222,0.0,0.0,0.0
223,feature_223,0.0,0.0,0.0
224,feature_224,0.0,0.0,0.0
226,feature_226,0.0,0.0,0.0
227,feature_227,0.0,0.0,0.0
231,feature_231,0.0,0.0,0.0
232,feature_232,0.0,0.0,0.0
233,feature_233,0.0,0.0,0.0
256,feature_256,0.0,0.0,0.0
237,feature_237,0.0,0.0,0.0
240,feature_240,0.0,0.0,0.0
241,feature_241,0.0,0.0,0.0
242,feature_242,0.0,0.0,0.0
243,feature_243,0.0,0.0,0.0
244,feature_244,0.0,0.0,0.0
246,feature_246,0.0,0.0,0.0
247,feature_247,0.0,0.0,0.0
248,feature_248,0.0,0.0,0.0
249,feature_249,0.0,0.0,0.0
250,feature_250,0.0,0.0,0.0
251,feature_251,0.0,0.0,0.0
252,feature_252,0.0,0.0,0.0
254,feature_254,0.0,0.0,0.0
255,feature_255,0.0,0.0,0.0
235,feature_235,0.0,0.0,0.0
357,feature_357,0.0,0.0,0.0
358,feature_358,0.0,0.0,0.0
359,feature_359,0.0,0.0,0.0
360,feature_360,0.0,0.0,0.0
361,feature_361,0.0,0.0,0.0
363,feature_363,0.0,0.0,0.0
365,feature_365,0.0,0.0,0.0
366,feature_366,0.0,0.0,0.0
367,feature_367,0.0,0.0,0.0
369,feature_369,0.0,0.0,0.0
370,feature_370,0.0,0.0,0.0
371,feature_371,0.0,0.0,0.0
372,feature_372,0.0,0.0,0.0
373,feature_373,0.0,0.0,0.0
374,feature_374,0.0,0.0,0.0
301,feature_301,0.0,0.0,0.0
377,feature_377,0.0,0.0,0.0
378,feature_378,0.0,0.0,0.0
379,feature_379,0.0,0.0,0.0
380,feature_380,0.0,0.0,0.0
381,feature_381,0.0,0.0,0.0
382,feature_382,0.0,0.0,0.0
383,feature_383,0.0,0.0,0.0
384,feature_384,0.0,0.0,0.0
385,feature_385,0.0,0.0,0.0
386,feature_386,0.0,0.0,0.0
391,feature_391,0.0,0.0,0.0
392,feature_392,0.0,0.0,0.0
393,feature_393,0.0,0.0,0.0
394,feature_394,0.0,0.0,0.0
396,feature_396,0.0,0.0,0.0
375,feature_375,0.0,0.0,0.0
303,feature_303,0.0,0.0,0.0
304,feature_304,0.0,0.0,0.0
305,feature_305,0.0,0.0,0.0
306,feature_306,0.0,0.0,0.0
307,feature_307,0.0,0.0,0.0
308,feature_308,0.0,0.0,0.0
309,feature_309,0.0,0.0,0.0
316,feature_316,0.0,0.0,0.0
317,feature_317,0.0,0.0,0.0
319,feature_319,0.0,0.0,0.0
321,feature_321,0.0,0.0,0.0
323,feature_323,0.0,0.0,0.0
324,feature_324,0.0,0.0,0.0
325,feature_325,0.0,0.0,0.0
326,feature_326,0.0,0.0,0.0
354,feature_354,0.0,0.0,0.0
351,feature_351,0.0,0.0,0.0
350,feature_350,0.0,0.0,0.0
349,feature_349,0.0,0.0,0.0
347,feature_347,0.0,0.0,0.0
346,feature_346,0.0,0.0,0.0
344,feature_344,0.0,0.0,0.0
343,feature_343,0.0,0.0,0.0
327,feature_327,0.0,0.0,0.0
339,feature_339,0.0,0.0,0.0
338,feature_338,0.0,0.0,0.0
337,feature_337,0.0,0.0,0.0
335,feature_335,0.0,0.0,0.0
334,feature_334,0.0,0.0,0.0
333,feature_333,0.0,0.0,0.0
330,feature_330,0.0,0.0,0.0
329,feature_329,0.0,0.0,0.0
341,feature_341,0.0,0.0,0.0
53,feature_53,0.0,0.0,0.0
54,feature_54,0.0,0.0,0.0
55,feature_55,0.0,0.0,0.0
56,feature_56,0.0,0.0,0.0
57,feature_57,0.0,0.0,0.0
58,feature_58,0.0,0.0,0.0
59,feature_59,0.0,0.0,0.0
60,feature_60,0.0,0.0,0.0
61,feature_61,0.0,0.0,0.0
62,feature_62,0.0,0.0,0.0
64,feature_64,0.0,0.0,0.0
65,feature_65,0.0,0.0,0.0
67,feature_67,0.0,0.0,0.0
68,feature_68,0.0,0.0,0.0
72,feature_72,0.0,0.0,0.0
213,feature_213,0.0,0.0,0.0
76,feature_76,0.0,0.0,0.0
79,feature_79,0.0,0.0,0.0
80,feature_80,0.0,0.0,0.0
82,feature_82,0.0,0.0,0.0
83,feature_83,0.0,0.0,0.0
85,feature_85,0.0,0.0,0.0
87,feature_87,0.0,0.0,0.0
90,feature_90,0.0,0.0,0.0
92,feature_92,0.0,0.0,0.0
93,feature_93,0.0,0.0,0.0
95,feature_95,0.0,0.0,0.0
97,feature_97,0.0,0.0,0.0
99,feature_99,0.0,0.0,0.0
101,feature_101,0.0,0.0,0.0
102,feature_102,0.0,0.0,0.0
73,feature_73,0.0,0.0,0.0
1249,feature_1249,0.0,0.0,0.0
1250,feature_1250,0.0,0.0,0.0
1251,feature_1251,0.0,0.0,0.0
1252,feature_1252,0.0,0.0,0.0
1253,feature_1253,0.0,0.0,0.0
1255,feature_1255,0.0,0.0,0.0
1256,feature_1256,0.0,0.0,0.0
1257,feature_1257,0.0,0.0,0.0
1259,feature_1259,0.0,0.0,0.0
1261,feature_1261,0.0,0.0,0.0
1262,feature_1262,0.0,0.0,0.0
1264,feature_1264,0.0,0.0,0.0
1266,feature_1266,0.0,0.0,0.0
1267,feature_1267,0.0,0.0,0.0
1268,feature_1268,0.0,0.0,0.0
51,feature_51,0.0,0.0,0.0
1270,feature_1270,0.0,0.0,0.0
1273,feature_1273,0.0,0.0,0.0
1274,feature_1274,0.0,0.0,0.0
1275,feature_1275,0.0,0.0,0.0
1276,feature_1276,0.0,0.0,0.0
34,feature_34,0.0,0.0,0.0
38,feature_38,0.0,0.0,0.0
40,feature_40,0.0,0.0,0.0
41,feature_41,0.0,0.0,0.0
45,feature_45,0.0,0.0,0.0
46,feature_46,0.0,0.0,0.0
47,feature_47,0.0,0.0,0.0
48,feature_48,0.0,0.0,0.0
49,feature_49,0.0,0.0,0.0
50,feature_50,0.0,0.0,0.0
1269,feature_1269,0.0,0.0,0.0
156,feature_156,0.0,0.0,0.0
157,feature_157,0.0,0.0,0.0
158,feature_158,0.0,0.0,0.0
163,feature_163,0.0,0.0,0.0
164,feature_164,0.0,0.0,0.0
166,feature_166,0.0,0.0,0.0
167,feature_167,0.0,0.0,0.0
170,feature_170,0.0,0.0,0.0
171,feature_171,0.0,0.0,0.0
172,feature_172,0.0,0.0,0.0
174,feature_174,0.0,0.0,0.0
176,feature_176,0.0,0.0,0.0
178,feature_178,0.0,0.0,0.0
180,feature_180,0.0,0.0,0.0
181,feature_181,0.0,0.0,0.0
103,feature_103,0.0,0.0,0.0
186,feature_186,0.0,0.0,0.0
187,feature_187,0.0,0.0,0.0
191,feature_191,0.0,0.0,0.0
192,feature_192,0.0,0.0,0.0
193,feature_193,0.0,0.0,0.0
195,feature_195,0.0,0.0,0.0
197,feature_197,0.0,0.0,0.0
198,feature_198,0.0,0.0,0.0
199,feature_199,0.0,0.0,0.0
200,feature_200,0.0,0.0,0.0
201,feature_201,0.0,0.0,0.0
205,feature_205,0.0,0.0,0.0
206,feature_206,0.0,0.0,0.0
210,feature_210,0.0,0.0,0.0
211,feature_211,0.0,0.0,0.0
182,feature_182,0.0,0.0,0.0
104,feature_104,0.0,0.0,0.0
105,feature_105,0.0,0.0,0.0
106,feature_106,0.0,0.0,0.0
107,feature_107,0.0,0.0,0.0
108,feature_108,0.0,0.0,0.0
112,feature_112,0.0,0.0,0.0
113,feature_113,0.0,0.0,0.0
115,feature_115,0.0,0.0,0.0
117,feature_117,0.0,0.0,0.0
118,feature_118,0.0,0.0,0.0
119,feature_119,0.0,0.0,0.0
120,feature_120,0.0,0.0,0.0
121,feature_121,0.0,0.0,0.0
122,feature_122,0.0,0.0,0.0
125,feature_125,0.0,0.0,0.0
155,feature_155,0.0,0.0,0.0
154,feature_154,0.0,0.0,0.0
152,feature_152,0.0,0.0,0.0
151,feature_151,0.0,0.0,0.0
148,feature_148,0.0,0.0,0.0
147,feature_147,0.0,0.0,0.0
145,feature_145,0.0,0.0,0.0
144,feature_144,0.0,0.0,0.0
126,feature_126,0.0,0.0,0.0
140,feature_140,0.0,0.0,0.0
136,feature_136,0.0,0.0,0.0
135,feature_135,0.0,0.0,0.0
134,feature_134,0.0,0.0,0.0
133,feature_133,0.0,0.0,0.0
131,feature_131,0.0,0.0,0.0
129,feature_129,0.0,0.0,0.0
128,feature_128,0.0,0.0,0.0
142,feature_142,0.0,0.0,0.0
627,feature_627,0.0,0.0,0.0
628,feature_628,0.0,0.0,0.0
629,feature_629,0.0,0.0,0.0
631,feature_631,0.0,0.0,0.0
632,feature_632,0.0,0.0,0.0
633,feature_633,0.0,0.0,0.0
634,feature_634,0.0,0.0,0.0
635,feature_635,0.0,0.0,0.0
637,feature_637,0.0,0.0,0.0
639,feature_639,0.0,0.0,0.0
641,feature_641,0.0,0.0,0.0
642,feature_642,0.0,0.0,0.0
643,feature_643,0.0,0.0,0.0
644,feature_644,0.0,0.0,0.0
645,feature_645,0.0,0.0,0.0
397,feature_397,0.0,0.0,0.0
649,feature_649,0.0,0.0,0.0
650,feature_650,0.0,0.0,0.0
651,feature_651,0.0,0.0,0.0
652,feature_652,0.0,0.0,0.0
653,feature_653,0.0,0.0,0.0
655,feature_655,0.0,0.0,0.0
656,feature_656,0.0,0.0,0.0
657,feature_657,0.0,0.0,0.0
658,feature_658,0.0,0.0,0.0
659,feature_659,0.0,0.0,0.0
661,feature_661,0.0,0.0,0.0
662,feature_662,0.0,0.0,0.0
663,feature_663,0.0,0.0,0.0
664,feature_664,0.0,0.0,0.0
666,feature_666,0.0,0.0,0.0
646,feature_646,0.0,0.0,0.0
571,feature_571,0.0,0.0,0.0
575,feature_575,0.0,0.0,0.0
577,feature_577,0.0,0.0,0.0
580,feature_580,0.0,0.0,0.0
581,feature_581,0.0,0.0,0.0
582,feature_582,0.0,0.0,0.0
584,feature_584,0.0,0.0,0.0
585,feature_585,0.0,0.0,0.0
587,feature_587,0.0,0.0,0.0
588,feature_588,0.0,0.0,0.0
590,feature_590,0.0,0.0,0.0
591,feature_591,0.0,0.0,0.0
593,feature_593,0.0,0.0,0.0
594,feature_594,0.0,0.0,0.0
596,feature_596,0.0,0.0,0.0
626,feature_626,0.0,0.0,0.0
601,feature_601,0.0,0.0,0.0
602,feature_602,0.0,0.0,0.0
603,feature_603,0.0,0.0,0.0
604,feature_604,0.0,0.0,0.0
605,feature_605,0.0,0.0,0.0
607,feature_607,0.0,0.0,0.0
608,feature_608,0.0,0.0,0.0
611,feature_611,0.0,0.0,0.0
613,feature_613,0.0,0.0,0.0
618,feature_618,0.0,0.0,0.0
620,feature_620,0.0,0.0,0.0
621,feature_621,0.0,0.0,0.0
623,feature_623,0.0,0.0,0.0
624,feature_624,0.0,0.0,0.0
625,feature_625,0.0,0.0,0.0
600,feature_600,0.0,0.0,0.0
719,feature_719,0.0,0.0,0.0
720,feature_720,0.0,0.0,0.0
722,feature_722,0.0,0.0,0.0
723,feature_723,0.0,0.0,0.0
725,feature_725,0.0,0.0,0.0
726,feature_726,0.0,0.0,0.0
727,feature_727,0.0,0.0,0.0
728,feature_728,0.0,0.0,0.0
729,feature_729,0.0,0.0,0.0
730,feature_730,0.0,0.0,0.0
731,feature_731,0.0,0.0,0.0
732,feature_732,0.0,0.0,0.0
735,feature_735,0.0,0.0,0.0
736,feature_736,0.0,0.0,0.0
738,feature_738,0.0,0.0,0.0
668,feature_668,0.0,0.0,0.0
741,feature_741,0.0,0.0,0.0
742,feature_742,0.0,0.0,0.0
743,feature_743,0.0,0.0,0.0
744,feature_744,0.0,0.0,0.0
745,feature_745,0.0,0.0,0.0
746,feature_746,0.0,0.0,0.0
747,feature_747,0.0,0.0,0.0
750,feature_750,0.0,0.0,0.0
751,feature_751,0.0,0.0,0.0
754,feature_754,0.0,0.0,0.0
755,feature_755,0.0,0.0,0.0
756,feature_756,0.0,0.0,0.0
760,feature_760,0.0,0.0,0.0
761,feature_761,0.0,0.0,0.0
762,feature_762,0.0,0.0,0.0
739,feature_739,0.0,0.0,0.0
670,feature_670,0.0,0.0,0.0
674,feature_674,0.0,0.0,0.0
675,feature_675,0.0,0.0,0.0
676,feature_676,0.0,0.0,0.0
677,feature_677,0.0,0.0,0.0
679,feature_679,0.0,0.0,0.0
680,feature_680,0.0,0.0,0.0
681,feature_681,0.0,0.0,0.0
682,feature_682,0.0,0.0,0.0
683,feature_683,0.0,0.0,0.0
684,feature_684,0.0,0.0,0.0
685,feature_685,0.0,0.0,0.0
686,feature_686,0.0,0.0,0.0
687,feature_687,0.0,0.0,0.0
688,feature_688,0.0,0.0,0.0
716,feature_716,0.0,0.0,0.0
715,feature_715,0.0,0.0,0.0
713,feature_713,0.0,0.0,0.0
712,feature_712,0.0,0.0,0.0
710,feature_710,0.0,0.0,0.0
709,feature_709,0.0,0.0,0.0
707,feature_707,0.0,0.0,0.0
706,feature_706,0.0,0.0,0.0
689,feature_689,0.0,0.0,0.0
702,feature_702,0.0,0.0,0.0
701,feature_701,0.0,0.0,0.0
699,feature_699,0.0,0.0,0.0
698,feature_698,0.0,0.0,0.0
697,feature_697,0.0,0.0,0.0
696,feature_696,0.0,0.0,0.0
694,feature_694,0.0,0.0,0.0
691,feature_691,0.0,0.0,0.0
703,feature_703,0.0,0.0,0.0
443,feature_443,0.0,0.0,0.0
444,feature_444,0.0,0.0,0.0
445,feature_445,0.0,0.0,0.0
446,feature_446,0.0,0.0,0.0
447,feature_447,0.0,0.0,0.0
450,feature_450,0.0,0.0,0.0
451,feature_451,0.0,0.0,0.0
453,feature_453,0.0,0.0,0.0
454,feature_454,0.0,0.0,0.0
455,feature_455,0.0,0.0,0.0
456,feature_456,0.0,0.0,0.0
457,feature_457,0.0,0.0,0.0
460,feature_460,0.0,0.0,0.0
461,feature_461,0.0,0.0,0.0
463,feature_463,0.0,0.0,0.0
570,feature_570,0.0,0.0,0.0
466,feature_466,0.0,0.0,0.0
467,feature_467,0.0,0.0,0.0
468,feature_468,0.0,0.0,0.0
469,feature_469,0.0,0.0,0.0
473,feature_473,0.0,0.0,0.0
474,feature_474,0.0,0.0,0.0
475,feature_475,0.0,0.0,0.0
476,feature_476,0.0,0.0,0.0
478,feature_478,0.0,0.0,0.0
479,feature_479,0.0,0.0,0.0
480,feature_480,0.0,0.0,0.0
482,feature_482,0.0,0.0,0.0
483,feature_483,0.0,0.0,0.0
484,feature_484,0.0,0.0,0.0
485,feature_485,0.0,0.0,0.0
465,feature_465,0.0,0.0,0.0
398,feature_398,0.0,0.0,0.0
399,feature_399,0.0,0.0,0.0
400,feature_400,0.0,0.0,0.0
